10,´Ù ÇÊ¿ä ¾ø°í ³²ÀÚÁÖÀÎ°ø Á¶ÆÐ°í ½Í´Ù. ³ªµµ ³²ÀÜµ¥ ÁøÂ¥ Ã»°³±¸¸®¤µ¤¢µµ ¾Æ´Ï°í ¸» Á¶³» ¾Èµè°í ÀÌ ¿µÈ­ º¸¸é¼­ °øÆ÷¸¦ ´À³¢´Â°Ô ¾Æ´Ï¶ó ºÐ³ë¸¦ ´À²¼´Ù ±×³É Àü¹®°¡ ºÒ·¯ »ö²¥
10,¸¶Áö¸·¿¡ ¼Ò¸§ÂÓ ¤§¤§¤§¤§..ÀÌ°Ç ±Í½Å³ª¿Í¼­ À¸¿ý°Å¸®´Â°Å¶û Â÷¿øÀÌ ´Ù¸§
9,ÀÌ°Ç È£ºÒÈ£°¡ °¥¸®´Âµí ±Ùµ¥ ¸ôÀÔÇØ¼­ º¸¸é Á¡Á¡ °¥¼ö·Ï °³¹«¼­¿ò ¹«¾ùº¸´Ù ½ÇÁ¦°°Àº ¸®¾óÇÔ
10,ÄÁÀú¸µ º¸°í¿Í¼­ ÆòÁ¡³²±è ÆÄ¶ó³ë¸»1Àº Á¤¸» ÃÊÀÚ¿¬Çö»ó¹° ÂÊ¿¡¼±´ëÀÛÀÎµí Ä·ÃÔ¿µ±â¹ýµµ±×·¸°í ±× ºÐÀ§±â´Â ÀØÀ»¼ö°¡¾øÀ½
7,½ÇÁ¦·Î ÇÑ ¿µÈ­ÀÎÁÙ ¾Ë¾ÒÀ½
7,È®½ÇÈ÷ Àç¹Ô¾ú´Ù ³²ÀÚ°¡ ³Ê¹«Â¥Áõ³ª
7,Âü½ÅÇßÁö¸¸ Áö·çÇß¾î
7,º¸´Â³»³» ±äÀå!!! ¿ì¸®³ª¶ó ±Í½Å°ú´Â ¶Ç´Ù¸¥ ¹«¼­¿ò
1,¸¶Áö¸· 1ºÐÀ» À§ÇØ ´Þ·Á¿Â Áö°ã°í Èû°Ü¿î ½Ã°£
3,³²ÀÚ°¡ ²ÃÅëÀÌ±¸¸¸ °è¼Ó Áö°¡ ÇØ°áÇÑ´Ü ¸»¸¸ÇÏ°í
9,Á¦´ë·ÎµÈ ½ºÅ©¸°°ú »ç¿îµå·Î ±ØÀå¿¡¼­ º» »ç¶÷µéÀº ÀÌ°Å ºñ³­ ¸øÇÑ´Ù; .
8,¹ÌÄ« °³´ä´äÇÏ´Ù ÁøÂ¥ ¹«¼·±âº¸´Ù Â¥ÁõÀ¯¹ß
5,³²ÁÖ¸¸ ¾Æ´Ï¸é 10Á¡ ÁáÀ» ¿µÈ­. °¨µ¶ÀÌ ¾Ï °É¸®¶ó°í ³²ÁÖ ¼³Á¤À» Àú·¸°Ô Àâ¾Æ³õÀº °Ô ºÐ¸íÇÔ ÁøÂ¥ º¸´Â ³»³» ÈÄµå·Á ÆÐ°í ½Í¾úÀ½ ½ºÅä¸® ¿¬Ãâ ´Ù ÁÁ¾ÒÁö¸¸ ¾Æ ³­ ÁÖÀÎ°ø ´ä´äÇÑ °Å ¸øÂü¾Æ ÇÏ½Ã´Â ºÐÀº Àý´ë º¸Áö ¸¶¼¼¿ä...
