7,Å©¸®½º°¡ 2ÃþÀ¸·Î ¿Ã¶ó°¥¶§ ¶°µé½âÇÏ´ø 1Ãþ»ç¶÷µé °©ÀÚ±â Á¶¿ëÇØÁú¶§ ¼Ò¸§ ÀÌÀå¸éÀÌ Á¦ÀÏ ¹«¼­¿üÀ½
10,¸¶Áö¸·¿¡ °æÂûÂ÷°¡ ¿ÀÀÚ ÀÚ¿¬½º·´°Ô µÎ¼ÕÀ» µå´Â ÁÖÀÎ°øÀÇ ¸ð½ÀÀÌ ½½ÆâÀ½ Â÷º°À» ´ç¿¬½Ã ¿©±â´Â ´À³¦ÀÌ¶ó..
8,"¿Í, ÃÊ¹Ý¿¡ ¿©Ä£ÀÌ ÈæÀÎ³²Ä£ ¸éÇãÁõ ¾Èº¸¿© ÁÖ·Á°í Çß´ø°Å ¼³°è¿´³× °æÂûÇÑÅ× ²¿¸® ÀâÈú±îºÁ,, ¹éÀÎ°æÂûÀÌ Æí°ßÀ¸·Î ÈæÀÎ °Ë¹® ¶§¸®´Â ÁÙ ¾Ë¾Ò´Âµ¥ Áö¸®³× ¼³°è"
10,°æÂûÂ÷°¡ ¿ÔÀ»¶§ ¸ðµÎ ´Ù ±äÀåÇßÀ»µí ¤»
9,±Ùµ¥ ¿©ÀÚ¾Ö´Â ±×·¸°Ô Áß¿äÇÑ »çÁøÀ» ±×¸® ´ëÃæ º¸°üÇÏ³Ä
10,´Ù½Ã´Â Ä¿ÇÇ ¸øÀú¾î¸Ô´Â ¿µÈ­
10,¿µÈ­¿¡¼­ ±×ÀÎ°£µé ¤». ¿Ö±×·¸°Ô ÁÖÀÎ°øÀÌ ´ã¹è¸¦ ¸øÇÇ°Ô ÇÏ´ÂÁö ³ªÁß¿¡ »ý°¢ÇØ º¸¸é Âü ¤» ¹«¼·´Ù ¤»
10,¹ÝÀüÀë !! À½¾Çµµ ÁÁ¾Ò°í ¿µÈ­¿¡ ³ª¿À´Â ¶×¶ì ÈæÀÎÄ£±¸ °Ì³ª¿ô±è¤»¤»¤»
10,ÇÑÆíÀ¸·Î´Â ÈæÀÎÀÌ¶ó´Â ÀÌÀ¯·Î Â÷º°À» ¹Þ°í ÇÑÆíÀ¸·Î´Â ±×µéÀÇ ½ÅÃ¼Àû ¿ì¿ùÇÔÀ» µ¿°æÇÏ´Â ¾ÆÀÌ·¯´ÏÇÔ ÄÚ¹ÌµðÁßÀÇ ÄÚ¹Ìµð ½Å¼±Çß´Ù
10,¼Ø¹¶Ä¡ ÇÏµåÄ³¸®...
10,ÈæÀÎ¿©¹è¿ì ¿¬±â ¼Ò¸§³¢Ä§ ´«Àº¿ì´Âµ¥ ÀÔÀº¿ô°íÀÖ¾î..
10,ÀÌ ¿µÈ­´Â Æ¯È÷ °á¸»°ú ÇÔ²² °ö¾Ã¾î º¸´Â º¹¼±µéÀ» ´Ù½Ã »ý°¢ÇØ º¸¸é ¼Ò¸§µ¸À»µí.. ¹ÌÃÆÀ½
9,¿·ÀÚ¸® »ç¶÷ÀÌ ¹¹ ³ª¿Ã¶§¸¶´Ù ÆÞÂ½ÆÞÂ½ ¶Ù¾î¼­ È°¾îÀÎÁÙ
8,¿¹°íÆí ¸¸µç »ç¶÷ ÇØ°í°¢ÀÌ´Ù... ½ºÅä¸® ¹ÝÀü.. ¿µÈ­¾È ¹ø¶àÀÌ´Â Àå¸é ¸ðµÎ¸¦ ´ã¾Æ³Â³× ¤§¤§
10,±Ù·¡ º¸±â µå¹® ¼öÀÛÀÌ´Ù ¹è¿ì¸¸ ³»»õ¿ì´Â ¾²·¹±â ÇÑ±¹¿µÈ­ º¸´Ù°¡ ½ºÅä¸® ¿¬Ãâ ¹ÝÀü ¿Ïº®ÇÏ°Ô ¶³¾îÁö´Â ¿µÈ­´Ù¿î ¿µÈ­¸¦ ºÃ´Ù
9,"»ç½¿,¸ðÀÚ,ÈÞ´ëÆù, ¼ÒÇ°µéÀÇ Ä¡¹ÐÇÔ ±×¸®°í ´ë»ç±îÁöµµ ³î¶ó¿ï µû¸§ÀÌ´Ù. ÀÌ°Ç  ±«±â½º·¯¿òÀ»  ³Ñ¾î¼­´Â »õ·Î¿î ´À³¦ÀÌ´Ù."
10,°Ù¾Æ¿ôÀÌ '¿©±â¼­ ²¨Á®'°¡ ¾Æ´Ï¶ó '¿©±æ ³ª°¡'¿´À»ÁÙÀº...
10,°¨µ¶ÀÌ ÃµÀçÀÎ°¡.. ¸ðµçÀå¸éÀÌ ´Ù ÀÌÀ¯°¡ ÀÖ¾ù´Ù´Â°Å
10,¾Æ¹«¸® ¼³¸íÇØÁàµµ ¸ð¸¦°Å¾ß Áø½É Á÷Á¢ ºÁ¾ßÇÔ
